0.006811423,0.007014763,0.007203039,0.007361184,0.007474135,0.007534906,0.007568833,0.007609329,0.007689811,0.007832211,0.008012539,0.008195323,0.008345091,0.008446967,0.008568458,0.008797667,0.009222697,0.009887601,0.010660239,0.011364422,0.01182396,0.011927064,0.011819545,0.011711613,0.011813478,0.01226756,0.012945115,0.013649611,0.014184515,0.014407581,0.014393717,0.014272121,0.014171987,0.014209023,0.014444977,0.014928105,0.015706667,0.016765398,0.017834949,0.018582451,0.018675032,0.017910029,0.016605607,0.015210136,0.014171987,0.013808664,0.0139142,0.014151761,0.014184515,0.013773794,0.013073602,0.012336106,0.011813478,0.011678338,0.011785118,0.011908697,0.01182396,0.011373338,0.010669464,0.009892523,0.009222697,0.008795278,0.008565986,0.008445648,0.008345091,0.008195964,0.008013202,0.007832565,0.007689811,0.007609156,0.007568652,0.007534808,0.007474135,0.007361237,0.007203099,0.007014801,0.006811423
0.006811423,0.007014763,0.007203039,0.007361184,0.007474135,0.007534906,0.007568833,0.007609329,0.007689811,0.007832211,0.008012539,0.008195323,0.008345091,0.008446967,0.008568458,0.008797667,0.009222697,0.009887601,0.010660239,0.011364422,0.01182396,0.011927064,0.011819545,0.011711613,0.011813478,0.01226756,0.012945115,0.013649611,0.014184515,0.014407581,0.014393717,0.014272121,0.014171987,0.014209023,0.014444977,0.014928105,0.015706667,0.016765398,0.017834949,0.018582451,0.018675032,0.017910029,0.016605607,0.015210136,0.014171987,0.013808664,0.0139142,0.014151761,0.014184515,0.013773794,0.013073602,0.012336106,0.011813478,0.011678338,0.011785118,0.011908697,0.01182396,0.011373338,0.010669464,0.009892523,0.009222697,0.008795278,0.008565986,0.008445648,0.008345091,0.008195964,0.008013202,0.007832565,0.007689811,0.007609156,0.007568652,0.007534808,0.007474135,0.007361237,0.007203099,0.007014801,0.006811423
0.006811423,0.007014763,0.007203039,0.007361184,0.007474135,0.007534906,0.007568833,0.007609329,0.007689811,0.007832211,0.008012539,0.008195323,0.008345091,0.008446967,0.008568458,0.008797667,0.009222697,0.009887601,0.010660239,0.011364422,0.01182396,0.011927064,0.011819545,0.011711613,0.011813478,0.01226756,0.012945115,0.013649611,0.014184515,0.014407581,0.014393717,0.014272121,0.014171987,0.014209023,0.014444977,0.014928105,0.015706667,0.016765398,0.017834949,0.018582451,0.018675032,0.017910029,0.016605607,0.015210136,0.014171987,0.013808664,0.0139142,0.014151761,0.014184515,0.013773794,0.013073602,0.012336106,0.011813478,0.011678338,0.011785118,0.011908697,0.01182396,0.011373338,0.010669464,0.009892523,0.009222697,0.008795278,0.008565986,0.008445648,0.008345091,0.008195964,0.008013202,0.007832565,0.007689811,0.007609156,0.007568652,0.007534808,0.007474135,0.007361237,0.007203099,0.007014801,0.006811423
0.006811423,0.007014763,0.007203039,0.007361184,0.007474135,0.007534906,0.007568833,0.007609329,0.007689811,0.007832211,0.008012539,0.008195323,0.008345091,0.008446967,0.008568458,0.008797667,0.009222697,0.009887601,0.010660239,0.011364422,0.01182396,0.011927064,0.011819545,0.011711613,0.011813478,0.01226756,0.012945115,0.013649611,0.014184515,0.014407581,0.014393717,0.014272121,0.014171987,0.014209023,0.014444977,0.014928105,0.015706667,0.016765398,0.017834949,0.018582451,0.018675032,0.017910029,0.016605607,0.015210136,0.014171987,0.013808664,0.0139142,0.014151761,0.014184515,0.013773794,0.013073602,0.012336106,0.011813478,0.011678338,0.011785118,0.011908697,0.01182396,0.011373338,0.010669464,0.009892523,0.009222697,0.008795278,0.008565986,0.008445648,0.008345091,0.008195964,0.008013202,0.007832565,0.007689811,0.007609156,0.007568652,0.007534808,0.007474135,0.007361237,0.007203099,0.007014801,0.006811423
0.006811423,0.007014763,0.007203039,0.007361184,0.007474135,0.007534906,0.007568833,0.007609329,0.007689811,0.007832211,0.008012539,0.008195323,0.008345091,0.008446967,0.008568458,0.008797667,0.009222697,0.009887601,0.010660239,0.011364422,0.01182396,0.011927064,0.011819545,0.011711613,0.011813478,0.01226756,0.012945115,0.013649611,0.014184515,0.014407581,0.014393717,0.014272121,0.014171987,0.014209023,0.014444977,0.014928105,0.015706667,0.016765398,0.017834949,0.018582451,0.018675032,0.017910029,0.016605607,0.015210136,0.014171987,0.013808664,0.0139142,0.014151761,0.014184515,0.013773794,0.013073602,0.012336106,0.011813478,0.011678338,0.011785118,0.011908697,0.01182396,0.011373338,0.010669464,0.009892523,0.009222697,0.008795278,0.008565986,0.008445648,0.008345091,0.008195964,0.008013202,0.007832565,0.007689811,0.007609156,0.007568652,0.007534808,0.007474135,0.007361237,0.007203099,0.007014801,0.006811423
0.006704139,0.006908093,0.007107659,0.007298451,0.007476081,0.007639396,0.007800179,0.007973445,0.008174211,0.008408277,0.008644578,0.008842832,0.008962757,0.008991176,0.009023335,0.009181583,0.00958827,0.010308704,0.01118004,0.011982389,0.012495864,0.012579264,0.012406139,0.012228724,0.012299256,0.012786104,0.013522166,0.014256474,0.01473806,0.01479617,0.014580908,0.014322594,0.014251547,0.014544949,0.015167442,0.01603053,0.017045718,0.018098786,0.01897262,0.019424381,0.019211229,0.018205933,0.016743687,0.015275291,0.014251547,0.013984488,0.014231086,0.014609542,0.01473806,0.014347069,0.013615901,0.012836111,0.012299256,0.012204449,0.012381023,0.012565865,0.012495864,0.011988893,0.01118677,0.010312295,0.00958827,0.00917984,0.009021532,0.008990214,0.008962757,0.008843299,0.008645062,0.008408536,0.008174211,0.007973319,0.007800047,0.007639325,0.007476081,0.00729849,0.007107703,0.00690812,0.006704139
0.006639163,0.00683373,0.007034212,0.007246525,0.007476584,0.00772914,0.008004295,0.008300982,0.00861814,0.008946968,0.009247723,0.009472923,0.009575089,0.009540457,0.009490121,0.009578894,0.009961586,0.010724451,0.011679513,0.012570239,0.013140096,0.013222416,0.013009996,0.012785503,0.0128316,0.013336189,0.014108126,0.014861507,0.015310424,0.015267146,0.014936635,0.014622024,0.014626448,0.015168633,0.016129659,0.017306199,0.018494923,0.019501039,0.020163899,0.020331387,0.019851392,0.018668864,0.017117013,0.015626116,0.014626448,0.014410235,0.014717507,0.015150243,0.015310424,0.014918255,0.014166841,0.013367513,0.0128316,0.012770297,0.012994264,0.013214022,0.013140096,0.012574314,0.011683729,0.0107267,0.009961586,0.009577802,0.009488992,0.009539854,0.009575089,0.009473216,0.009248026,0.00894713,0.00861814,0.008300903,0.008004212,0.007729096,0.007476584,0.007246549,0.00703424,0.006833747,0.006639163
0.006658802,0.006823983,0.007004631,0.007216214,0.0074742,0.007789393,0.008153949,0.008555362,0.008981126,0.009410908,0.009793078,0.010068179,0.010176756,0.01009988,0.009980725,0.010002994,0.01035039,0.011129484,0.012138331,0.013097856,0.013728985,0.013847471,0.013648383,0.013421618,0.013457073,0.013949355,0.014711906,0.01546288,0.015920427,0.015902898,0.015629432,0.015419365,0.015592033,0.01636783,0.017571377,0.018928353,0.020164435,0.021041022,0.021462393,0.021368548,0.020699487,0.019465849,0.017960834,0.016548282,0.015592033,0.015335826,0.015542998,0.015856786,0.015920427,0.015485264,0.014735066,0.01396171,0.013457073,0.01341562,0.013642177,0.01384416,0.013728985,0.013099463,0.012139994,0.011130371,0.01035039,0.010002564,0.00998028,0.010099642,0.010176756,0.010068295,0.009793197,0.009410972,0.008981126,0.008555331,0.008153917,0.007789375,0.0074742,0.007216224,0.007004642,0.006823989,0.006658802
0.006805363,0.006911158,0.007040847,0.007218325,0.007467485,0.007805407,0.008221913,0.008700007,0.009222697,0.009762721,0.010251749,0.010611183,0.010762425,0.010674517,0.010507056,0.01046728,0.010762425,0.011518446,0.012536165,0.013535123,0.01423486,0.014445383,0.014338562,0.014176736,0.014222241,0.014657142,0.015342415,0.016058763,0.016586888,0.016785813,0.016827836,0.016963574,0.017443643,0.018430299,0.019732348,0.021070236,0.022164407,0.022787598,0.022921711,0.022600941,0.021859481,0.020763917,0.019510397,0.018327459,0.017443643,0.017011182,0.016877095,0.016812092,0.016586888,0.016046006,0.015329216,0.014650101,0.014222241,0.014180154,0.014342099,0.01444727,0.01423486,0.013534207,0.012535217,0.01151794,0.010762425,0.010467525,0.01050731,0.010674652,0.010762425,0.010611117,0.010251681,0.009762685,0.009222697,0.008700025,0.008221931,0.007805417,0.007467485,0.007218319,0.007040841,0.006911154,0.006805363
0.007102999,0.00711805,0.007163806,0.007270973,0.007470256,0.007785016,0.008209237,0.008729557,0.009332615,0.00998974,0.010611015,0.011091216,0.011325116,0.0112623,0.011071593,0.010976633,0.011201059,0.011888324,0.012861159,0.01386211,0.014633726,0.014994164,0.015064018,0.015039493,0.015116795,0.015444178,0.015978093,0.016627042,0.017299525,0.017933447,0.01858432,0.019337061,0.020276588,0.021439125,0.02266614,0.023750407,0.024484702,0.024717585,0.024520754,0.024021692,0.02334788,0.022608392,0.021838664,0.02105572,0.020276588,0.019514556,0.018767965,0.01803142,0.017299525,0.016579483,0.015928886,0.015417926,0.015116795,0.015052237,0.015077203,0.015001198,0.014633726,0.013858696,0.012857626,0.011886439,0.011201059,0.010977548,0.01107254,0.011262805,0.011325116,0.011090971,0.010610761,0.009989604,0.009332615,0.008729623,0.008209306,0.007785054,0.007470256,0.007270953,0.007163783,0.007118036,0.007102999
